T:V0=0   
T:V1=1   T:V2=1.4142135623731   T:V3=1.73205080756888   T:V4=2   
T2:V257=16.0312195418814   T2:V258=16.062378404209   T2:V259=16.0934769394311   T1:V260=16.1245154965971   
T1:V261=16.1554944214035   T1:V262=16.1864140562386   T1:V263=16.2172747402269   T1:V264=16.2480768092719   
T1:V265=16.2788205960997   T1:V266=16.3095064303001   T1:V267=16.3401346383682   T1:V268=16.3707055437449   
T1:V269=16.4012194668567   T1:V270=16.431676725155   T1:V271=16.4620776331543   T1:V272=16.4924225024706   
T1:V273=16.5227116418583   T1:V274=16.5529453572468   T1:V275=16.583123951777   T1:V276=16.6132477258362   
T1:V277=16.6433169770932   T0:V278=16.6733320005331   T0:V279=16.7032930884901   T0:V280=16.7332005306815   
T0:V281=16.7630546142402   T0:V282=16.7928556237467   T0:V283=16.8226038412607   T0:V284=16.8522995463527   
T0:V285=16.8819430161341   T0:V286=16.9115345252878   T0:V287=16.9410743460974   T0:V288=16.9705627484771   
T0:V289=17   T0:V290=17.0293863659264   T0:V291=17.058722109232   T0:V292=17.0880074906351   
T0:V293=17.1172427686237   T0:V294=17.1464281994822   T0:V295=17.1755640373177   T2:V296=17.2046505340853   
T2:V297=17.2336879396141   T2:V298=17.2626765016321   T2:V299=17.2916164657906   T2:V300=17.3205080756888   
T2:V301=17.3493515728975   T2:V302=17.3781471969828   T2:V303=17.4068951855292   T2:V304=17.4355957741627   
T2:V305=17.464249196573   T2:V306=17.4928556845359   T2:V307=17.5214154679352   T2:V308=17.5499287747842   
T2:V309=17.5783958312469   T2:V310=17.606816861659   T2:V311=17.6351920885484   T2:V312=17.6635217326557   
T2:V313=17.6918060129541   T1:V314=17.7200451466693   T1:V315=17.7482393492988   T1:V316=17.7763888346312   
T1:V317=17.8044938147649   T1:V318=17.832554500127   T1:V319=17.8605710994918   T1:V320=17.8885438199983   
T1:V321=17.9164728671689   T1:V322=17.9443584449264   T1:V323=17.9722007556114   T1:V324=18   
T1:V325=18.0277563773199   T1:V326=18.0554700852678   T1:V327=18.0831413200251   T1:V328=18.1107702762748   
T1:V329=18.1383571472171   T1:V330=18.1659021245849   T1:V331=18.1934053986603   T0:V332=18.2208671582886   
T0:V333=18.2482875908947   T0:V334=18.2756668824971   T0:V335=18.3030052177231   T0:V336=18.3303027798234   
T0:V337=18.3575597506858   T0:V338=18.3847763108502   T0:V339=18.411952639522   T0:V340=18.4390889145858   
T0:V341=18.4661853126194   T0:V342=18.4932420089069   T0:V343=18.5202591774521   T0:V344=18.5472369909914   
T0:V345=18.5741756210067   T0:V346=18.6010752377383   T2:V347=18.6279360101972   T2:V348=18.6547581061776   
T2:V349=18.6815416922694   T2:V350=18.7082869338697   T2:V351=18.7349939951952   T2:V352=18.7616630392937   
T2:V353=18.7882942280559   T2:V354=18.8148877222268   T2:V355=18.8414436814168   T2:V356=18.8679622641132   
T2:V357=18.8944436276912   T2:V358=18.9208879284245   T2:V359=18.9472953214964   T2:V360=18.9736659610103   
T2:V361=19   T2:V362=19.0262975904404   T2:V363=19.0525588832577   T2:V364=19.0787840283389   
T1:V365=19.1049731745428   T1:V366=19.131126469709   T1:V367=19.157244060668   T1:V368=19.1833260932509   
T1:V369=19.2093727122985   T1:V370=19.2353840616713   T1:V371=19.2613602842582   T1:V372=19.2873015219859   
T1:V373=19.313207915828   T1:V374=19.3390796058137   T1:V375=19.3649167310371   T1:V376=19.3907194296653   
T1:V377=19.4164878389476   T1:V378=19.4422220952236   T1:V379=19.4679223339318   T1:V380=19.4935886896179   
T1:V381=19.5192212959431   T1:V382=19.5448202856921   T0:V383=19.5703857907809   T0:V384=19.5959179422654   
T0:V385=19.6214168703486   T0:V386=19.6468827043885   T0:V387=19.672315572906   T0:V388=19.6977156035922   
T0:V389=19.723082923316   T0:V390=19.7484176581315   T0:V391=19.7737199332852   T0:V392=19.7989898732233   
T0:V393=19.824227601599   T0:V394=19.8494332412792   T0:V395=19.8746069143518   T0:V396=19.8997487421324   
T0:V397=19.9248588451713   T0:V398=19.94993734326   T0:V399=19.9749843554382   T0:V400=20   
T2:V401=20.0249843945008   T2:V402=20.0499376557634   T2:V403=20.0748598998847   T2:V404=20.0997512422418   
T2:V405=20.1246117974981   T2:V406=20.1494416796099   T2:V407=20.174241001832   T2:V408=20.1990098767242   
T2:V409=20.2237484161567   T2:V410=20.2484567313166   T2:V411=20.2731349327133   T2:V412=20.2977831301844   
T2:V413=20.3224014329016   T2:V414=20.3469899493758   T2:V415=20.3715487874634   T2:V416=20.3960780543711   
T2:V417=20.4205778566621   T2:V418=20.4450483002609   T1:V419=20.4694894904587   T1:V420=20.4939015319192   
T1:V421=20.5182845286832   T1:V422=20.5426385841741   T1:V423=20.5669638012031   T1:V424=20.591260281974   
T1:V425=20.6155281280883   T1:V426=20.6397674405503   T1:V427=20.6639783197718   T1:V428=20.6881608655772   
T1:V429=20.712315177208   T1:V430=20.7364413533277   T1:V431=20.7605394920267   T1:V432=20.7846096908265   
T1:V433=20.8086520466848   T1:V434=20.8326666559997   T1:V435=20.8566536146142   T1:V436=20.8806130178211   
T0:V437=20.9045449603669   T0:V438=20.9284495364563   T0:V439=20.952326839757   T0:V440=20.976176963403   
T0:V441=21   T0:V442=21.0237960416286   T0:V443=21.0475651798492   T0:V444=21.0713075057055   
T0:V445=21.095023109729   T0:V446=21.1187120819429   T0:V447=21.142374511866   T0:V448=21.1660104885167   
T0:V449=21.1896201004171   T0:V450=21.2132034355964   T0:V451=21.2367605815953   T0:V452=21.2602916254693   
T0:V453=21.2837966537928   T0:V454=21.3072757526625   T2:V455=21.3307290077015   T2:V456=21.3541565040626   
T2:V457=21.3775583264319   T2:V458=21.4009345590327   T2:V459=21.4242852856286   T2:V460=21.4476105895272   
T2:V461=21.4709105535839   T2:V462=21.4941852602047   T2:V463=21.51743479135   T2:V464=21.540659228538   
T2:V465=21.5638586528478   T2:V466=21.5870331449229   T2:V467=21.6101827849743   T2:V468=21.6333076527839   
T2:V469=21.6564078277077   T2:V470=21.6794833886788   T2:V471=21.7025344142107   T2:V472=21.7255609824004   
T1:V473=21.7485631709315   T1:V474=21.7715410570772   T1:V475=21.7944947177034   T1:V476=21.8174242292714   
T1:V477=21.8403296678416   T1:V478=21.8632111090754   T1:V479=21.8860686282393   T1:V480=21.9089023002066   
T1:V481=21.9317121994613   T1:V482=21.9544984001002   T1:V483=21.9772609758359   T1:V484=22   
T1:V485=22.0227155455452   T1:V486=22.0454076850486   T1:V487=22.0680764907139   T1:V488=22.0907220343745   
T1:V489=22.113344387496   T1:V490=22.1359436211787   T0:V491=22.1585198061603   T0:V492=22.1810730128188   
T0:V493=22.2036033111745   T0:V494=22.2261107708929   T0:V495=22.248595461287   T0:V496=22.2710574513201   
T0:V497=22.293496809608   T0:V498=22.3159136044214   T0:V499=22.3383079036887   T0:V500=22.3606797749979   
T0:V501=22.3830292855994   T0:V502=22.4053565024081   T0:V503=22.4276614920058   T0:V504=22.4499443206436   
T0:V505=22.4722050542442   T0:V506=22.494443758404   T0:V507=22.5166604983954   T0:V508=22.5388553391693   
T2:V509=22.561028345357   T2:V510=22.5831795812724   T2:V511=22.6053091109146   T2:V512=22.6274169979695   
T2:V513=22.6495033058122   T2:V514=22.6715680975093   T2:V515=22.6936114358204   T2:V516=22.7156333832011   
T2:V517=22.7376340018041   T2:V518=22.7596133534821   T2:V519=22.781571499789   T2:V520=22.8035085019828   
T2:V521=22.8254244210267   T2:V522=22.8473193175917   T2:V523=22.8691932520585   T2:V524=22.8910462845192   
T2:V525=22.9128784747792   T2:V526=22.9346898823594   T1:V527=22.956480566498   T1:V528=22.9782505861521   
T1:V529=23   T1:V530=23.0217288664427   T1:V531=23.0434372436058   T1:V532=23.0651251893416   
T1:V533=23.0867927612304   T1:V534=23.1084400165827   T1:V535=23.1300670124408   T1:V536=23.1516738055805   
T1:V537=23.1732604525129   T1:V538=23.1948270094864   T1:V539=23.2163735324878   T1:V540=23.2379000772445   
T1:V541=23.259406699226   T1:V542=23.2808934536456   T1:V543=23.3023603954621   T1:V544=23.3238075793812   
T0:V545=23.3452350598575   T0:V546=23.3666428910958   T0:V547=23.388031127053   T0:V548=23.4093998214393   
T0:V549=23.43074902772   T0:V550=23.4520787991172   T0:V551=23.473389188611   T0:V552=23.4946802489415   
T0:V553=23.5159520326097   T0:V554=23.5372045918796   T0:V555=23.5584379787795   T0:V556=23.5796522451032   
T0:V557=23.6008474424119   T0:V558=23.6220236220354   T0:V559=23.6431808350738   T0:V560=23.6643191323985   
T0:V561=23.685438564654   T0:V562=23.7065391822594   T2:V563=23.7276210354093   T2:V564=23.7486841740758   
T2:V565=23.7697286480094   T2:V566=23.7907545067406   T2:V567=23.8117617995813   T2:V568=23.832750575626   
T2:V569=23.8537208837531   T2:V570=23.8746727726266   T2:V571=23.895606290697   T2:V572=23.9165214862028   
T2:V573=23.9374184071716   T2:V574=23.9582971014219   T2:V575=23.9791576165636   T2:V576=24   
T2:V577=24.0208242989286   T2:V578=24.0416305603426   T2:V579=24.0624188310319   T2:V580=24.0831891575846   
T1:V581=24.1039415863879   T1:V582=24.1246761636296   T1:V583=24.1453929352993   T1:V584=24.1660919471891   
T1:V585=24.1867732448956   T1:V586=24.2074368738204   T1:V587=24.2280828791714   T1:V588=24.2487113059643   
T1:V589=24.2693221990232   T1:V590=24.2899156029822   T1:V591=24.3104915622864   T1:V592=24.3310501211929   
T1:V593=24.3515913237718   T1:V594=24.3721152139079   T1:V595=24.3926218353009   T1:V596=24.4131112314674   
T1:V597=24.4335834457412   T1:V598=24.454038521275   T0:V599=24.4744765010408   T0:V600=24.4948974278318   
T0:V601=24.5153013442625   T0:V602=24.5356882927706   T0:V603=24.5560583156173   T0:V604=24.576411454889   
T0:V605=24.5967477524977   T0:V606=24.6170672501823   T0:V607=24.6373699895098   T0:V608=24.6576560118759   
T0:V609=24.6779253585061   T0:V610=24.6981780704569   T0:V611=24.7184141886165   T0:V612=24.738633753706   
T0:V613=24.7588368062799   T0:V614=24.7790233867277   T0:V615=24.7991935352745   T0:V616=24.8193472919817   
T2:V617=24.8394846967484   T2:V618=24.8596057893121   T2:V619=24.8797106092495   T2:V620=24.8997991959775   
T2:V621=24.9198715887542   T2:V622=24.9399278266799   T2:V623=24.9599679486974   T2:V624=24.9799919935936   
T2:V625=25   T2:V626=25.0199920063936   T2:V627=25.0399680510978   T2:V628=25.0599281722833   
T2:V629=25.0798724079689   T2:V630=25.0998007960223   T2:V631=25.1197133741609   T2:V632=25.1396101799531   
T2:V633=25.1594912508182   T2:V634=25.1793566240283   T1:V635=25.1992063367083   T1:V636=25.219040425837   
T1:V637=25.2388589282479   T1:V638=25.2586618806302   T1:V639=25.2784493195291   T1:V640=25.298221281347   
T1:V641=25.3179778023443   T1:V642=25.3377189186399   T1:V643=25.3574446662119   T1:V644=25.377155080899   
T1:V645=25.3968501984006   T1:V646=25.4165300542777   T1:V647=25.4361946839538   T1:V648=25.4558441227157   
T1:V649=25.475478405714   T1:V650=25.4950975679639   T1:V651=25.5147016443461   T1:V652=25.5342906696074   
T0:V653=25.5538646783613   T0:V654=25.5734237050888   T0:V655=25.5929677841395   T0:V656=25.6124969497314   
T0:V657=25.6320112359526   T0:V658=25.6515106767613   T0:V659=25.6709953059869   T0:V660=25.6904651573303   
T0:V661=25.7099202643649   T0:V662=25.7293606605372   T0:V663=25.7487863791675   T0:V664=25.7681974534503   
T0:V665=25.7875939164553   T0:V666=25.8069758011279   T0:V667=25.8263431402899   T0:V668=25.8456959666402   
T0:V669=25.8650343127551   T0:V670=25.8843582110896   T2:V671=25.9036676939772   T2:V672=25.9229627936314   
T2:V673=25.9422435421457   T2:V674=25.9615099714943   T2:V675=25.9807621135332   T2:V676=26   
T2:V677=26.0192236625154   T2:V678=26.0384331325831   T2:V679=26.0576284415908   T2:V680=26.0768096208106   
T2:V681=26.0959767013998   T2:V682=26.1151297144012   T2:V683=26.134268690744   T2:V684=26.153393661244   
T2:V685=26.1725046566048   T2:V686=26.1916017074176   T2:V687=26.2106848441623   T2:V688=26.229754097208   
T1:V689=26.2488094968134   T1:V690=26.2678510731274   T1:V691=26.2868788561898   T1:V692=26.3058928759318   
T1:V693=26.3248931621764   T1:V694=26.343879744639   T1:V695=26.3628526529281   T1:V696=26.3818119165458   
T1:V697=26.4007575648882   T1:V698=26.4196896272458   T1:V699=26.4386081328046   T1:V700=26.4575131106459   
T1:V701=26.4764045897475   T1:V702=26.4952825989835   T1:V703=26.5141471671257   T1:V704=26.5329983228432   
T1:V705=26.5518360947035   T1:V706=26.5706605111728   T0:V707=26.5894716006167   T0:V708=26.6082693913001   
T0:V709=26.6270539113887   T0:V710=26.6458251889485   T0:V711=26.6645832519468   T0:V712=26.6833281282527   
T0:V713=26.7020598456374   T0:V714=26.7207784317748   T0:V715=26.7394839142419   T0:V716=26.7581763205193   
T0:V717=26.7768556779918   T0:V718=26.7955220139485   T0:V719=26.8141753555838   T0:V720=26.8328157299975   
T0:V721=26.8514431641951   T2:V722=26.8700576850888   T2:V723=26.8886593194975   T2:V724=26.9072480941474   
T2:V725=26.9258240356725   T2:V726=26.944387170615   T2:V727=26.9629375254255   T2:V728=26.9814751264641   
T2:V729=27   T2:V730=27.0185121722126   T2:V731=27.0370116691916   T2:V732=27.0554985169374   
T2:V733=27.0739727413618   T2:V734=27.0924343682881   T2:V735=27.1108834234519   T2:V736=27.1293199325011   
T2:V737=27.1477439209965   T2:V738=27.1661554144122   T2:V739=27.1845544381364   T1:V740=27.2029410174709   
T1:V741=27.2213151776324   T1:V742=27.2396769437525   T1:V743=27.258026340878   T1:V744=27.2763633939717   
T1:V745=27.2946881279124   T1:V746=27.3130005674953   T1:V747=27.3313007374329   T1:V748=27.3495886623547   
T1:V749=27.367864366808   T1:V750=27.3861278752583   T1:V751=27.4043792120894   T1:V752=27.4226184016042   
T1:V753=27.4408454680245   T1:V754=27.459060435492   T1:V755=27.4772633280682   T1:V756=27.495454169735   
T1:V757=27.5136329843952   T0:V758=27.5317997958724   T0:V759=27.5499546279118   T0:V760=27.5680975041804   
T0:V761=27.5862284482674   T0:V762=27.6043474836845   T0:V763=27.6224546338663   T0:V764=27.6405499221705   
T0:V765=27.6586333718787   T0:V766=27.6767050061961   T0:V767=27.6947648482525   T0:V768=27.712812921102   
T0:V769=27.7308492477241   T0:V770=27.7488738510232   T0:V771=27.7668867538296   T0:V772=27.7848879788996   
T0:V773=27.8028775489157   T0:V774=27.8208554864871   T0:V775=27.8388218141501   T2:V776=27.8567765543682   
T2:V777=27.8747197295327   T2:V778=27.8926513619627   T2:V779=27.9105714739057   T2:V780=27.9284800875379   
T2:V781=27.9463772249642   T2:V782=27.9642629082191   T2:V783=27.9821371592664   T2:V784=28   
T2:V785=28.0178514522438   T2:V786=28.0356915377524   T2:V787=28.0535202782111   T2:V788=28.0713376952364   
T2:V789=28.0891438103763   T2:V790=28.1069386451104   T2:V791=28.1247222208505   T2:V792=28.1424945589406   
T2:V793=28.1602556806574   T1:V794=28.1780056072107   T1:V795=28.1957443597434   T1:V796=28.2134719593318   
T1:V797=28.2311884269862   T1:V798=28.2488937836511   T1:V799=28.2665880502051   T1:V800=28.2842712474619   
T1:V801=28.3019433961698   T1:V802=28.3196045170126   T1:V803=28.3372546306095   T1:V804=28.3548937575157   
T1:V805=28.3725219182222   T1:V806=28.3901391331568   T1:V807=28.4077454226836   T1:V808=28.4253408071038   
T1:V809=28.4429253066558   T1:V810=28.4604989415154   T1:V811=28.4780617317963   T0:V812=28.49561369755   
T0:V813=28.5131548587665   T0:V814=28.5306852353742   T0:V815=28.5482048472404   T0:V816=28.5657137141714   
T0:V817=28.5832118559129   T0:V818=28.6006992921502   T0:V819=28.6181760425084   T0:V820=28.6356421265527   
T0:V821=28.6530975637888   T0:V822=28.6705423736629   T0:V823=28.6879765755621   T0:V824=28.7054001888146   
T0:V825=28.7228132326901   T0:V826=28.7402157263998   T0:V827=28.7576076890968   T0:V828=28.7749891398763   
T0:V829=28.7923600977759   T2:V830=28.8097205817759   T2:V831=28.8270706107991   T2:V832=28.8444102037119   
T2:V833=28.8617393793236   T2:V834=28.8790581563873   T2:V835=28.8963665535998   T2:V836=28.9136645896019   
T2:V837=28.9309522829789   T2:V838=28.9482296522603   T2:V839=28.9654967159205   T2:V840=28.9827534923789   
T2:V841=29   T2:V842=29.0172362570938   T2:V843=29.034462281916   T2:V844=29.0516780926679   
T2:V845=29.0688837074973   T2:V846=29.086079144498   T2:V847=29.1032644217105   T1:V848=29.1204395571221   
T1:V849=29.1376045686669   T1:V850=29.1547594742265   T1:V851=29.1719042916296   T1:V852=29.1890390386528   
T1:V853=29.2061637330205   T1:V854=29.2232783924049   T1:V855=29.2403830344269   T1:V856=29.2574776766556   
T1:V857=29.2745623366089   T1:V858=29.2916370317536   T1:V859=29.3087017795057   T1:V860=29.3257565972304   
T1:V861=29.3428015022424   T1:V862=29.3598365118064   T1:V863=29.3768616431368   T1:V864=29.3938769133981   
T1:V865=29.4108823397055   T0:V866=29.4278779391243   T0:V867=29.4448637286709   T0:V868=29.4618397253125   
T0:V869=29.4788059459674   T0:V870=29.4957624075053   T0:V871=29.5127091267474   T0:V872=29.5296461204668   
T0:V873=29.5465734053883   T0:V874=29.563490998189   T0:V875=29.5803989154981   T0:V876=29.5972971738975   
T0:V877=29.6141857899217   T0:V878=29.6310647800581   T0:V879=29.6479341607472   T0:V880=29.6647939483827   
T0:V881=29.6816441593117   T0:V882=29.698484809835   T0:V883=29.7153159162073   T2:V884=29.732137494637   
T2:V885=29.748949561287   T2:V886=29.7657521322744   T2:V887=29.7825452236709   T2:V888=29.7993288515027   
T2:V889=29.8161030317511   T2:V890=29.8328677803526   T2:V891=29.8496231131986   T2:V892=29.8663690461362   
T2:V893=29.8831055949679   T2:V894=29.8998327754521   T2:V895=29.9165506033032   T2:V896=29.9332590941915   
T2:V897=29.9499582637439   T2:V898=29.9666481275434   T2:V899=29.9833287011299   T2:V900=30   
T2:V901=30.0166620396073   T1:V902=30.0333148353624   T1:V903=30.0499584026334   T1:V904=30.0665927567458   
T1:V905=30.0832179129826   T1:V906=30.0998338865848   T1:V907=30.1164406927512   T1:V908=30.1330383466387   
T1:V909=30.1496268633627   T1:V910=30.1662062579967   T1:V911=30.1827765455731   T1:V912=30.199337741083   
T1:V913=30.2158898594763   T1:V914=30.2324329156619   T1:V915=30.2489669245083   T1:V916=30.2654919008431   
T1:V917=30.2820078594534   T1:V918=30.2985148150862   T1:V919=30.3150127824482   T0:V920=30.3315017762062   
T0:V921=30.347981810987   T0:V922=30.364452901378   T0:V923=30.3809150619266   T0:V924=30.3973683071413   
T0:V925=30.4138126514911   T0:V926=30.4302481094059   T0:V927=30.4466746952767   T0:V928=30.4630924234556   
T0:V929=30.4795013082563   T0:V930=30.4959013639538   T0:V931=30.5122926047847   T0:V932=30.5286750449475   
T0:V933=30.5450486986025   T0:V934=30.5614135798723   T0:V935=30.5777697028413   T0:V936=30.5941170815567   
T0:V937=30.6104557300279   T2:V938=30.6267856622271   T2:V939=30.6431068920891   T2:V940=30.6594194335118   
T2:V941=30.6757233003559   T2:V942=30.6920185064456   T2:V943=30.7083050655682   T2:V944=30.7245829914744   
T2:V945=30.7408522978788   T2:V946=30.7571129984594   T2:V947=30.7733651068582   T2:V948=30.7896086366813   
T2:V949=30.8058436014987   T2:V950=30.8220700148449   T2:V951=30.8382878902185   T2:V952=30.854497241083   
T2:V953=30.8706980808663   T2:V954=30.886890422961   T2:V955=30.9030742807249   T1:V956=30.9192496674806   
T1:V957=30.935416596516   T1:V958=30.9515750810843   T1:V959=30.967725134404   T1:V960=30.9838667696593   
T1:V961=31   T1:V962=31.0161248385416   T1:V963=31.0322412983658   T1:V964=31.04834939252   
T1:V965=31.0644491340181   T1:V966=31.0805405358401   T1:V967=31.0966236109324   T1:V968=31.1126983722081   
T1:V969=31.1287648325468   T1:V970=31.1448230047949   T1:V971=31.1608729017658   T1:V972=31.1769145362398   
T1:V973=31.1929479209644   T0:V974=31.2089730686545   T0:V975=31.224989991992   T0:V976=31.2409987036266   
T0:V977=31.2569992161756   T0:V978=31.2729915422238   T0:V979=31.288975694324   T0:V980=31.3049516849971   
T0:V981=31.3209195267317   T0:V982=31.3368792319848   T0:V983=31.3528308131818   T0:V984=31.3687742827162   
T0:V985=31.3847096529504   T0:V986=31.4006369362152   T0:V987=31.41655614481   T0:V988=31.4324672910034   
T0:V989=31.4483703870328   T0:V990=31.4642654451045   T0:V991=31.4801524773944   T2:V992=31.4960314960472   
T2:V993=31.5119025131775   T2:V994=31.5277655408689   T2:V995=31.543620591175   T2:V996=31.559467676119   
